date,name_auction,seller_name,power_plant_name,invest_auction,nominal_capacity_mw,physical_guarantee_mwave,energy_contracted,sale_price_auction,financial_amount_negotiated,supply_start_date,supply_end_date,auction_ipca
31/10/2014,06ºLER,RIO ENERGY EOL IV,SOLAR CAETITÉ 3,140007000,29.97,6.6,1157112,207.52,240123882.2,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,RIO ENERGY EOL IV,SOLAR CAETITÉ 2,140007000,29.97,6.6,1157112,207.52,240123882.2,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,RIO ENERGY EOL IV,SOLAR CAETITÉ 1,140007000,29.97,6.6,1157112,207.52,240123882.2,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,DRACENAS,DRACENA 4,128320000,30,5.9,1034388,217.75,225237987,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,DRACENAS,DRACENA 1,128320000,30,5.9,1034388,217.75,225237987,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,DRACENAS,DRACENA 2,128320000,30,5.9,1034388,217.75,225237987,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,DRACENAS,DRACENA 3,128265000,30,5.9,1034388,217.75,225237987,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,COREMAS I,COREMAS I,125372000,30,6.9,1174644,219.78,258163258.3,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,SOLATIO,VAZANTE 2,128320000,30,6,1051920,216.12,227340950.4,01/10/2017,30/09/2037,3991.24
31/10/2014,06ºLER,SOLATIO,VAZANTE 3,128320000,30,6,1051920,216.12,227340950.4,01/10/2017,30/09/2037,3991.24
