power_plant_name,date,year,month,baseline_estimated_wacc_pct,implied_auction_consistent_wacc_pct,baseline_modeled_lcoe_brl_mwh,observed_auction_price_brl_mwh,financing_component_baseline_brl_mwh,financing_share_baseline,financing_component_implied_brl_mwh,financing_share_implied,solution_status
SOLAR CAETITÉ 3,2014-10-31,2014,10,8.738335674,3.9828429908867915,290.30958249882883,207.52,136.86399856282142,0.4714415465888852,54.07441723731563,0.26057448405733225,solved
SOLAR CAETITÉ 2,2014-10-31,2014,10,8.738335674,3.9828429908867915,290.30958249882883,207.52,136.86399856282142,0.4714415465888852,54.07441723731563,0.26057448405733225,solved
SOLAR CAETITÉ 1,2014-10-31,2014,10,8.738335674,3.9828429908867915,290.30958249882883,207.52,136.86399856282142,0.4714415465888852,54.07441723731563,0.26057448405733225,solved
DRACENA 4,2014-10-31,2014,10,8.738335674,4.294302280352636,297.64452350414945,217.75,140.32199449450803,0.47144154658888526,60.42747617846862,0.2775084947817406,solved
DRACENA 1,2014-10-31,2014,10,8.738335674,4.294302280352636,297.64452350414945,217.75,140.32199449450803,0.47144154658888526,60.42747617846862,0.2775084947817406,solved
DRACENA 2,2014-10-31,2014,10,8.738335674,4.294302280352636,297.64452350414945,217.75,140.32199449450803,0.47144154658888526,60.42747617846862,0.2775084947817406,solved
DRACENA 3,2014-10-31,2014,10,8.738335674,4.300081689942256,297.51694831093926,217.75,140.26185024811463,0.4714415465888852,60.494906595747665,0.2778181644156678,solved
COREMAS I,2014-10-31,2014,10,8.738335674,6.917594695996118,248.66062457589845,219.78,117.22894942581974,0.47144154658888526,88.34832262886135,0.40198527400898504,solved
VAZANTE 2,2014-10-31,2014,10,8.738335674,4.419722993526236,292.6837814457469,216.12,137.98329458626617,0.47144154658888515,61.41951380261813,0.2841917157803772,solved
VAZANTE 3,2014-10-31,2014,10,8.738335674,4.419722993526236,292.6837814457469,216.12,137.98329458626617,0.47144154658888515,61.41951380261813,0.2841917157803772,solved
VAZANTE 1,2014-10-31,2014,10,8.738335674,4.419722993526236,292.6837814457469,216.12,137.98329458626617,0.47144154658888515,61.41951380261813,0.2841917157803772,solved
CAETITÉ II,2014-10-31,2014,10,8.738335674,3.749668363584207,313.60480466869365,220.3,147.84633413071418,0.4714415465888852,54.54152553452255,0.24757842263679666,solved
CAETITÉ I,2014-10-31,2014,10,8.738335674,3.749668363584207,313.60480466869365,220.3,147.84633413071418,0.4714415465888852,54.54152553452255,0.24757842263679666,solved
CAETITÉ V,2014-10-31,2014,10,8.738335674,3.5687528013873835,317.8866222434206,220.3,149.86496083035496,0.47144154658888526,52.278336102897924,0.23730520514013934,solved
CAETITÉ IV,2014-10-31,2014,10,8.738335674,3.749668363584207,313.60480466869365,220.3,147.84633413071418,0.4714415465888852,54.54152553452255,0.24757842263679666,solved
ITUVERAVA 2,2014-10-31,2014,10,8.738335674,6.226093591252341,255.19246966588003,214.84,120.30833257711964,0.47144154658888515,79.95586164852133,0.37216469055325124,solved
ITUVERAVA 1,2014-10-31,2014,10,8.738335674,6.225438685872778,255.19246966588003,214.83,120.30833257711964,0.47144154658888515,79.94586731095859,0.37213548235193894,solved
ITUVERAVA 3,2014-10-31,2014,10,8.738335674,6.22674924168922,255.19246966588003,214.85,120.30833257711964,0.47144154658888515,79.96586764933076,0.37219393011795204,solved
ITUVERAVA 4,2014-10-31,2014,10,8.738335674,6.227404147068783,255.19246966588003,214.86,120.30833257711964,0.47144154658888515,79.97586257246189,0.37222313459258494,solved
ITUVERAVA 5,2014-10-31,2014,10,8.738335674,6.228059052448347,255.19246966588003,214.87,120.30833257711964,0.47144154658888515,79.98585778818841,0.37225233720508305,solved
ITUVERAVA 6,2014-10-31,2014,10,8.738335674,6.228714702885225,255.19246966588003,214.88,120.30833257711964,0.47144154658888515,79.9958646681172,0.3722815711749072,solved
FRV MASSAPÊ,2014-10-31,2014,10,8.738335674,4.574585391544922,268.86872172913166,200.82,126.75588600135845,0.47144154658888526,58.70716438463185,0.2923372390786359,solved
